ko00001 KEGG Orthology (KO) (101)

  ko:K04072 adhE; acetaldehyde dehydrogenase / alcohol dehydrogenase [EC:1.2.1.10 1.1.1.1]
ko04147 Exosome (3)

  ko:K04077 groEL; chaperonin GroEL [EC:5.6.1.7]
  ko:K04043 dnaK; molecular chaperone DnaK
  ko:K00088 IMPDH; IMP dehydrogenase [EC:1.1.1.205]

ko00194 Photosynthesis proteins (3)

  ko:K02111 ATPF1A; F-type H+/Na+-transporting ATPase subunit alpha [EC:7.1.2.2 7.2.2.1]
  ko:K02109 ATPF0B; F-type H+-transporting ATPase subunit b
  ko:K02108 ATPF0A; F-type H+-transporting ATPase subunit a

ko03036 Chromosome and associated proteins (2)

  ko:K03588 ftsW; cell division protein FtsW
  ko:K03531 ftsZ; cell division protein FtsZ

ko04812 Cytoskeleton proteins (1)

  ko:K03531 ftsZ; cell division protein FtsZ

ko01001 Protein kinases (1)

  ko:K08884 serine/threonine protein kinase

ko03000 Transcription factors (1)

  ko:K02529 galR; LacI family transcriptional regulator, galactose operon repressor

ko02048 Prokaryotic defense system (1)

  ko:K03531 ftsZ; cell division protein FtsZ

ko01003 Glycosyltransferases (1)

  ko:K05366 mrcA; penicillin-binding protein 1A [EC:2.4.99.28 3.4.16.4]
